"image","xmin","ymin","xmax","ymax","label"
"IMG_3892.png",46.54585152838428,409.7860262008734,277.44978165938863,427.12663755458516,"LineItem"
"IMG_3892.png",36.506550218340614,400.6593886462882,277.44978165938863,424.3886462882096,"ItemGroup"
"IMG_3892.png",49.28384279475983,434.4279475982533,277.44978165938863,449.94323144104806,"LineItem"
"IMG_3892.png",49.283842794759835,446.29257641921396,281.10043668122273,462.7205240174673,"LineItem"
"IMG_3892.png",50.196506550218345,456.3318777292577,282.9257641921398,475.4978165938865,"LineItem"
"IMG_3892.png",51.109170305676855,475.49781659388645,282.92576419213975,503.7903930131004,"LineItem"
"IMG_3892.png",52.02183406113537,499.2270742358079,284.7510917030568,526.6069868995634,"LineItem"
"IMG_3892.png",50.19650655021835,527.5196506550218,285.6637554585153,565.8515283842794,"LineItem"
"IMG_3892.png",49.28384279475983,564.0262008733624,287.48908296943233,581.3668122270742,"LineItem"
"IMG_3892.png",45.633187772925766,581.3668122270742,283.83842794759823,611.4847161572052,"LineItem"
"IMG_3892.png",44.72052401746725,606.9213973799127,284.7510917030568,636.1266375545852,"LineItem"
"IMG_3892.png",41.9825327510917,637.0393013100437,283.8384279475983,668.0698689956332,"LineItem"
"IMG_3892.png",40.157205240174676,426.2139737991266,286.57641921397385,665.3318777292576,"ItemGroup"
"IMG_3892.png",39.24454148471616,692.7117903930131,285.6637554585153,711.8777292576419,"LineItem"
"IMG_3892.png",39.244541484716166,678.1091703056769,282.92576419213975,694.5371179039303,"LineItem"
"IMG_3892.png",31.03056768558952,667.1572052401747,284.7510917030568,710.0524017467249,"ItemGroup"
"IMG_3892.png",37.419213973799124,722.8296943231442,284.7510917030568,741.995633187773,"LineItem"
"IMG_3892.png",26.467248908296945,714.6157205240174,285.6637554585153,740.1703056768558,"ItemGroup"
"IMG_3892.png",35.5938864628821,766.6375545851529,289.3144104803494,785.803493449782,"LineItem"
"IMG_3892.png",36.50655021834062,743.82096069869,285.6637554585153,770.2882096069869,"LineItem"
"IMG_3892.png",26.467248908296945,746.5589519650655,287.48908296943233,784.8908296943231,"ItemGroup"
"IMG_3892.png",22.816593886462883,781.240174672489,286.5764192139738,828.6986899563318,"Total"
"IMG_3892.png",307.56768558951967,144.2008733624454,408.87336244541484,162.45414847161572,"Date"
"IMG_3892.png",343.16157205240177,79.40174672489083,522.0436681222708,130.51091703056767,"Company"
"IMG_3892.png",308.48034934497815,167.93013100436693,557.6375545851529,205.34934497816596,"LineItem"
"IMG_3892.png",310.30567685589523,199.87336244541484,553.9868995633188,219.95196506550218,"LineItem"
"IMG_3892.png",311.2183406113537,212.65065502183413,557.6375545851529,235.467248908297,"LineItem"
"IMG_3892.png",311.2183406113538,229.0786026200874,561.2882096069869,249.1572052401747,"LineItem"
"IMG_3892.png",312.1310043668123,241.8558951965066,564.0262008733625,263.7598253275109,"LineItem"
"IMG_3892.png",313.95633187772927,259.1965065502184,564.0262008733624,281.10043668122273,"LineItem"
"IMG_3892.png",314.86899563318775,279.27510917030565,564.0262008733624,310.3056768558952,"LineItem"
"IMG_3892.png",313.9563318777293,306.65502183406113,562.2008733624455,366.89082969432314,"LineItem"
"IMG_3892.png",314.86899563318775,363.2401746724891,565.8515283842794,394.2707423580786,"LineItem"
"IMG_3892.png",315.7816593886463,391.53275109170306,564.938864628821,412.52401746724894,"LineItem"
"IMG_3892.png",313.04366812227073,416.174672489083,575.8908296943232,564.0262008733624,"Total"
"IMG_3892.png",321.2576419213974,630.650655021834,580.4541484716158,836,"Total"
"IMG_3892.png",373.27947598253274,584.1048034934499,519.3056768558952,630.6506550218343,"Company"
"IMG_3892.png",327.646288209607,794.9301310043668,427.12663755458516,812.2707423580786,"Date"
"IMG_3894.png",40.13240262321145,55.4443231441048,119.21348370429253,304.60152838427945,"Company"
"IMG_3894.png",147.12445349761526,19.16593886462882,163.4785373608903,294.33406113537114,"LineItem"
"IMG_3894.png",164.40267289348165,17.79694323144105,194.71224165341806,293.6495633187772,"LineItem"
"IMG_3894.png",193.64273648648648,19.16593886462882,209.99682034976152,293.64956331877727,"LineItem"
"IMG_3894.png",210.25640898251189,17.79694323144105,225.28139904610492,295.0185589519651,"LineItem"
"IMG_3894.png",228.19917527821931,16.427947598253276,277.78060413354524,294.33406113537114,"LineItem"
"IMG_3894.png",278.0401927662957,16.427947598253276,293.98931836248016,295.0185589519651,"LineItem"
"IMG_3894.png",295.98295906200315,14.374454148471616,336.92527821939586,294.33406113537114,"LineItem"
"IMG_3894.png",337.84941375198724,11.636462882096069,381.7095091414944,294.33406113537114,"LineItem"
"IMG_3894.png",381.0449622416534,9.58296943231441,422.2468700317965,292.9650655021834,"LineItem"
"IMG_3894.png",421.58232313195543,7.529475982532751,474.0815282193958,292.2805676855895,"LineItem"
"IMG_3894.png",474.7460751192369,8.898471615720524,506.6443263116057,291.59606986899564,"LineItem"
"IMG_3894.png",128.51714030206674,6.844978165938863,506.6443263116057,303.9170305676856,"ItemGroup"
"IMG_3894.png",522.3338632750397,9.58296943231441,537.618441971383,292.9650655021834,"LineItem"
"IMG_3894.png",536.5489368044515,10.951965065502183,553.827156200318,292.2805676855895,"LineItem"
"IMG_3894.png",553.827156200318,12.320960698689955,587.7190480922098,288.85807860262,"LineItem"
"IMG_3894.png",507.97342011128774,10.267467248908297,585.0608604928458,303.2325327510917,"ItemGroup"
"IMG_3894.png",601.0099860890301,12.320960698689955,618.9527523847376,292.28056768558946,"LineItem"
"IMG_3894.png",618.2882054848966,10.951965065502183,633.57278418124,291.5960698689956,"LineItem"
"IMG_3894.png",587.7190480922098,8.898471615720524,634.237331081081,302.54803493449776,"ItemGroup"
"IMG_3894.png",650.1864566772655,10.951965065502183,667.464676073132,291.5960698689956,"LineItem"
"IMG_3894.png",667.464676073132,10.951965065502183,682.7492547694753,290.22707423580783,"LineItem"
"IMG_3894.png",683.4138016693161,9.58296943231441,716.3815580286167,292.9650655021834,"LineItem"
"IMG_3894.png",714.6475059618441,6.844978165938864,732.5902722575515,291.59606986899564,"LineItem"
"IMG_3894.png",733.9193660572337,8.213973799126638,767.5516693163752,289.54257641921396,"LineItem"
"IMG_3894.png",764.4885234499204,5.475982532751091,797.0513215421303,288.8580786026201,"LineItem"
"IMG_3894.png",796.3867746422893,4.106986899563319,814.9940878378378,289.54257641921396,"LineItem"
"IMG_3894.png",814.3295409379966,6.160480349344978,836,289.54257641921396,"LineItem"
"IMG_3894.png",814.3295409379966,6.160480349344978,836,289.54257641921396,"ItemGroup"
"IMG_3894.png",635.5664248807631,6.160480349344978,834.2659479332273,301.86353711790395,"ItemGroup"
"IMG_3894.png",74.68884141494435,337.457423580786,278.04019276629566,609.2030567685589,"Company"
"IMG_3894.png",313.92572535771063,425.0731441048035,328.545757154213,561.9727074235808,"Date"
"IMG_3894.png",393.67135333863274,357.3078602620087,412.94321343402225,624.2620087336245,"LineItem"
"IMG_3894.png",378.3867746422893,357.9923580786026,410.94957273449916,625.6310043668122,"ItemGroup"
"IMG_3894.png",428.2277921303656,375.10480349344977,443.91732909379965,625.6310043668122,"LineItem"
"IMG_3894.png",445.5060115262321,377.1582969432314,463.4487778219396,626.315502183406,"LineItem"
"IMG_3894.png",413.60776033386327,374.4203056768559,462.52464228934815,624.9465065502184,"ItemGroup"
"IMG_3894.png",476.7397158187599,377.1582969432314,495.3470290143084,625.6310043668121,"LineItem"
"IMG_3894.png",462.7842309220985,370.99781659388645,494.68248211446735,627,"ItemGroup"
"IMG_3894.png",509.3025139109696,375.10480349344977,530.5680147058822,625.6310043668122,"LineItem"
"IMG_3894.png",543.1944058028616,378.5272925764192,561.1371720985691,625.6310043668122,"LineItem"
"IMG_3894.png",496.0115759141493,377.8427947598253,524.587092607313,625.6310043668122,"ItemGroup"
"IMG_3894.png",527.2452802066772,377.1582969432314,562.4662658982511,626.9999999999999,"ItemGroup"
"IMG_3894.png",561.80171899841,377.1582969432314,593.4403815580287,626.9999999999999,"ItemGroup"
"IMG_3894.png",577.7508445945945,377.1582969432314,593.4403815580285,627,"LineItem"
"IMG_3894.png",608.3200019872813,373.735807860262,725.2802563593004,627,"Total"
"IMG_3894.png",727.9384439586645,367.575327510917,836,627,"Payment"
"IMG_3893.png",37.77533783783784,351.1473799126637,182.92849099099098,548.9672489082969,"Company"
"IMG_3893.png",206.89245495495496,336.08842794759823,247.17117117117118,582.5076419213974,"LineItem"
"IMG_3893.png",247.97353603603602,337.457423580786,262.3519144144144,583.1921397379912,"LineItem"
"IMG_3893.png",263.0365990990991,338.1419213973799,276.7302927927928,583.1921397379913,"LineItem"
"IMG_3893.png",277.41497747747746,337.457423580786,301.94594594594594,583.1921397379912,"LineItem"
"IMG_3893.png",304.80236486486484,336.08842794759823,331.50506756756755,583.1921397379913,"LineItem"
"IMG_3893.png",330.1356981981982,336.08842794759823,346.56813063063066,581.8231441048034,"LineItem"
"IMG_3893.png",347.25281531531533,336.08842794759823,373.27083333333337,581.1386462882095,"LineItem"
"IMG_3893.png",194.56813063063063,335.40393013100436,373.27083333333337,594.1441048034934,"ItemGroup"
"IMG_3893.png",386.96452702702703,333.3504366812227,402.0275900900901,581.1386462882095,"LineItem"
"IMG_3893.png",400.65822072072075,336.08842794759823,416.4059684684685,580.4541484716157,"LineItem"
"IMG_3893.png",375.3248873873874,334.7194323144105,416.4059684684685,594.8286026200874,"ItemGroup"
"IMG_3893.png",428.0456081081081,334.03493449781655,458.85641891891896,579.7696506550218,"LineItem"
"IMG_3893.png",415.0365990990991,334.03493449781655,456.80236486486484,592.0906113537117,"ItemGroup"
"IMG_3893.png",470.49605855855856,333.3504366812227,500.62218468468467,581.1386462882095,"LineItem"
"IMG_3893.png",499.9375,329.24344978165936,527.3248873873874,581.8231441048034,"LineItem"
"IMG_3893.png",525.955518018018,330.6124454148471,555.3969594594594,582.5076419213973,"LineItem"
"IMG_3893.png",552.5405405405405,331.9814410480349,569.7753378378378,582.5076419213974,"LineItem"
"IMG_3893.png",569.0906531531532,331.29694323144105,598.5320945945946,578.400655021834,"LineItem"
"IMG_3893.png",458.17173423423424,332.6659388646288,598.5320945945946,594.1441048034934,"ItemGroup"
"IMG_3893.png",610.856418918919,331.29694323144105,651.9375,579.7696506550218,"LineItem"
"IMG_3893.png",651.2528153153153,331.9814410480349,680.6942567567567,576.3471615720524,"LineItem"
"IMG_3893.png",599.2167792792793,331.29694323144105,679.3248873873874,588.6681222707423,"ItemGroup"
"IMG_3893.png",693.018581081081,331.29694323144105,712.1897522522522,578.400655021834,"LineItem"
"IMG_3893.png",681.3789414414415,331.29694323144105,710.820382882883,588.6681222707423,"ItemGroup"
"IMG_3893.png",708.7663288288288,328.5589519650655,781.3429054054054,592.0906113537118,"Total"
"IMG_3893.png",790.928490990991,345.67139737991266,836,594.8286026200873,"Payment"
"IMG_3893.png",50.09966216216216,45.86135371179039,193.19876126126127,296.3875545851528,"Company"
"IMG_3893.png",212.25225225225225,23.272925764192138,230.17173423423424,284.0665938864629,"LineItem"
"IMG_3893.png",199.36092342342343,21.903930131004365,228.80236486486487,295.018558951965,"ItemGroup"
"IMG_3893.png",241.6936936936937,19.16593886462882,259.4954954954955,284.0665938864628,"LineItem"
"IMG_3893.png",258.2438063063063,17.79694323144105,278.7843468468468,284.06659388646284,"LineItem"
"IMG_3893.png",230.8564189189189,18.481441048034934,277.41497747747746,294.33406113537114,"ItemGroup"
"IMG_3893.png",288.36993243243245,17.79694323144105,305.3693693693694,285.43558951965065,"LineItem"
"IMG_3893.png",304.80236486486484,18.481441048034934,321.2347972972973,283.38209606986896,"LineItem"
"IMG_3893.png",277.41497747747746,17.112445414847162,322.60416666666663,292.9650655021834,"ItemGroup"
"IMG_3893.png",336.9825450450451,15.058951965065502,368.4780405405406,283.38209606986896,"LineItem"
"IMG_3893.png",369.16272522522524,13.005458515283841,398.6041666666667,282.6975982532751,"LineItem"
"IMG_3893.png",397.2347972972973,10.951965065502183,416.4059684684685,281.32860262008734,"LineItem"
"IMG_3893.png",415.7212837837838,11.636462882096069,444.3603603603604,282.6975982532751,"LineItem"
"IMG_3893.png",446.5320945945946,10.951965065502183,477.3429054054054,282.0131004366812,"LineItem"
"IMG_3893.png",478.71227477477476,8.898471615720524,508.7207207207207,280.6441048034934,"LineItem"
"IMG_3893.png",506.78434684684686,13.689956331877728,541.7032657657658,289.54257641921396,"Total"
"IMG_3893.png",544.4420045045044,91.0382096069869,749.1627252252251,292.2805676855895,"Payment"
"IMG_3893.png",719.7212837837837,182.0764192139738,733.9819819819819,292.2805676855894,"Date"
"IMG_3893.png",321.8018018018018,8.898471615720524,504.61261261261257,291.59606986899564,"ItemGroup"
"IMG_3897.png",56.58515283842795,0,303.91703056768563,24.641921397379914,"LineItem"
"IMG_3897.png",59.3231441048035,22.816593886462883,303.0043668122271,39.24454148471616,"LineItem"
"IMG_3897.png",61.148471615720524,36.506550218340614,305.7423580786026,66.62445414847161,"LineItem"
"IMG_3897.png",63.88646288209607,78.48908296943232,305.74235807860265,123.20960698689956,"LineItem"
"IMG_3897.png",64.7991266375546,119.5589519650655,304.8296943231441,150.58951965065503,"LineItem"
"IMG_3897.png",50.196506550218345,67.53711790393014,306.65502183406113,149.67685589519652,"ItemGroup"
"IMG_3897.png",53.8471615720524,149.6768558951965,304.8296943231441,176.14410480349343,"ItemGroup"
"IMG_3897.png",59.3231441048035,159.71615720524017,304.8296943231441,177.056768558952,"LineItem"
"IMG_3897.png",53.8471615720524,171.58078602620088,313.95633187772927,246.41921397379912,"Total"
"IMG_3897.png",49.28384279475983,256.4585152838428,293.87772925764193,577.7161572052403,"Payment"
"IMG_3897.png",62.06113537117907,484.6244541484716,194.39737991266375,501.9650655021834,"Date"
"IMG_3897.png",336.77292576419217,16.427947598253276,550.3362445414848,261.0218340611354,"Payment"
"IMG_3897.png",341.33624454148475,190.7467248908297,449.94323144104806,205.349344978166,"Date"
"IMG_3897.png",338.5982532751092,0,609.6593886462882,14.602620087336245,"Total"
"IMG_3896.png",821.5985130111524,38.44541484716157,834,264.1572052401747,"LineItem"
"IMG_3896.png",807.3368029739777,39.06550218340611,820.3583643122676,264.1572052401747,"LineItem"
"IMG_3896.png",781.2936802973977,39.685589519650655,806.0966542750929,264.7772925764192,"LineItem"
"IMG_3896.png",757.1107806691449,39.06550218340611,780.6736059479554,265.3973799126638,"LineItem"
"IMG_3896.png",725.4869888475836,37.2052401746725,757.7308550185872,263.53711790393015,"LineItem"
"IMG_3896.png",711.8453531598512,35.34497816593886,723.006691449814,261.6768558951965,"LineItem"
"IMG_3896.png",691.3828996282527,35.34497816593886,710.6052044609665,264.7772925764192,"LineItem"
"IMG_3896.png",665.3397769516729,32.8646288209607,690.142750929368,262.9170305676856,"LineItem"
"IMG_3896.png",642.3970260223048,28.524017467248907,664.0996282527881,264.1572052401747,"LineItem"
"IMG_3896.png",620.6944237918216,22.323144104803493,631.8557620817844,262.9170305676856,"LineItem"
"IMG_3896.png",605.1925650557621,21.08296943231441,621.3144981412639,261.05676855895194,"LineItem"
"IMG_3896.png",605.1925650557621,13.02183406113537,639.9167286245354,262.9170305676856,"ItemGroup"
"IMG_3896.png",580.3895910780669,18.60262008733625,595.2713754646841,261.05676855895194,"LineItem"
"IMG_3896.png",578.5293680297398,9.301310043668124,607.0527881040892,265.3973799126638,"ItemGroup"
"IMG_3896.png",554.346468401487,14.882096069868997,569.8483271375464,262.29694323144105,"LineItem"
"IMG_3896.png",541.324907063197,16.12227074235808,553.1063197026021,260.4366812227074,"LineItem"
"IMG_3896.png",539.4646840148698,8.06113537117904,581.0096654275092,263.53711790393015,"ItemGroup"
"IMG_3896.png",471.25650557620816,1.240174672489083,540.7048327137546,263.53711790393015,"Total"
"IMG_3896.png",238.728624535316,24.183406113537117,254.23048327137548,150.68122270742361,"Date"
"IMG_3896.png",125.87509293680297,16.74235807860262,458.8550185873606,251.1353711790393,"Payment"
"IMG_3896.png",718.6661710037173,303.8427947598253,767.6520446096654,558.6986899563319,"Total"
"IMG_3896.png",645.4973977695167,351.589519650655,687.0423791821561,499.7903930131004,"Company"
"IMG_3896.png",612.0133828996283,468.1659388646288,630.6156133828996,556.8384279475982,"Total"
"IMG_3896.png",252.9903345724907,304.46288209606985,644.8773234200743,568,"Payment"
"IMG_3900.png",37.77533783783784,43.80786026200873,139.10867117117118,184.12991266375542,"Company"
"IMG_3900.png",37.77533783783784,271.06113537117903,137.7393018018018,404.5382096069869,"Company"
"IMG_3900.png",59.685247747747745,444.2390829694323,193.88344594594594,603.0425764192139,"Company"
"IMG_3900.png",209.6311936936937,494.89192139737986,220.46846846846847,572.9246724890829,"Date"
"IMG_3900.png",260.29786036036035,468.8810043668122,268.51407657657654,612.6255458515284,"LineItem"
"IMG_3900.png",278.78434684684686,467.51200873362444,289.6216216216216,611.2565502183406,"LineItem"
"IMG_3900.png",299.3248873873874,467.51200873362444,308.91047297297297,611.9410480349345,"LineItem"
"IMG_3900.png",317.12668918918916,467.51200873362444,358.8924549549549,613.3100436681223,"Total"
"IMG_3900.png",288.93693693693695,466.82751091703057,311.6492117117117,612.6255458515284,"ItemGroup"
"IMG_3900.png",249.34290540540542,468.1965065502183,267.82939189189193,612.6255458515284,"ItemGroup"
"IMG_3900.png",268.5140765765766,470.24999999999994,293.8474099099099,611.9410480349343,"ItemGroup"
"IMG_3900.png",423.9375,471.61899563318775,608.6846846846847,612.6255458515284,"Payment"
"IMG_3900.png",560.1897522522522,530.4858078602618,573.081081081081,610.5720524017465,"Date"
"IMG_3900.png",152.6846846846847,247.10371179039296,163.07263513513516,407.2762008733624,"LineItem"
"IMG_3900.png",162.38795045045046,248.47270742358077,171.97353603603605,407.2762008733624,"LineItem"
"IMG_3900.png",173.34290540540542,247.7882096069869,189.77533783783784,405.9072052401747,"LineItem"
"IMG_3900.png",190.46002252252254,249.15720524017465,200.04560810810813,408.6451965065502,"LineItem"
"IMG_3900.png",200.0456081081081,249.84170305676855,217.04504504504504,407.2762008733624,"LineItem"
"IMG_3900.png",145.955518018018,248.47270742358077,217.8474099099099,414.1211790393013,"ItemGroup"
"IMG_3900.png",226.06362612612614,249.84170305676855,236.3338963963964,409.32969432314405,"LineItem"
"IMG_3900.png",218.53209459459458,249.84170305676855,236.33389639639637,415.49017467248905,"ItemGroup"
"IMG_3900.png",245.919481981982,250.52620087336243,254.1356981981982,409.32969432314405,"LineItem"
"IMG_3900.png",237.0185810810811,250.52620087336243,252.76632882882885,416.1746724890829,"ItemGroup"
"IMG_3900.png",263.7212837837838,250.52620087336243,272.6221846846847,410.01419213973793,"LineItem"
"IMG_3900.png",273.3068693693694,250.52620087336243,281.5230855855856,409.32969432314405,"LineItem"
"IMG_3900.png",282.8924549549549,251.2106986899563,299.3248873873874,408.6451965065502,"LineItem"
"IMG_3900.png",302.0636261261261,252.57969432314408,318.49605855855856,407.9606986899563,"LineItem"
"IMG_3900.png",317.12668918918916,251.2106986899563,327.3969594594594,410.01419213973793,"LineItem"
"IMG_3900.png",254.82038288288288,249.84170305676855,326.71227477477476,416.8591703056768,"ItemGroup"
"IMG_3900.png",336.9825450450451,253.264192139738,344.5140765765766,409.32969432314405,"LineItem"
"IMG_3900.png",328.08164414414415,251.8951965065502,344.5140765765766,416.1746724890829,"ItemGroup"
"IMG_3900.png",345.19876126126127,251.8951965065502,390.38795045045043,416.8591703056768,"Total"
"IMG_3900.png",398.6041666666667,266.2696506550218,563.6131756756757,419.59716157205236,"Payment"
"IMG_3900.png",544.4420045045046,334.7194323144105,555.9639639639639,416.85917030567686,"Date"
"IMG_3900.png",153.48704954954954,38.33187772925764,163.7573198198198,209.45633187772927,"LineItem"
"IMG_3900.png",164.4420045045045,36.96288209606987,198.55855855855856,210.82532751091702,"LineItem"
"IMG_3900.png",198.67623873873873,36.96288209606987,251.96396396396395,208.0873362445415,"LineItem"
"IMG_3900.png",145.27083333333334,37.64737991266375,252.08164414414415,216.98580786026199,"ItemGroup"
"IMG_3900.png",260.9825450450451,37.64737991266375,273.99155405405406,212.1943231441048,"LineItem"
"IMG_3900.png",253.45101351351352,38.33187772925764,271.9375,219.72379912663752,"ItemGroup"
"IMG_3900.png",279.4690315315315,36.96288209606987,291.1086711711712,212.87882096069868,"LineItem"
"IMG_3900.png",271.9375,36.96288209606987,291.1086711711712,219.72379912663754,"ItemGroup"
"IMG_3900.png",298.6402027027027,38.33187772925764,309.59515765765764,211.5098253275109,"LineItem"
"IMG_3900.png",291.79335585585585,39.016375545851524,310.27984234234236,219.03930131004367,"ItemGroup"
"IMG_3900.png",315.63963963963965,41.75436681222707,325.9099099099099,211.5098253275109,"LineItem"
"IMG_3900.png",323.28885135135135,41.75436681222707,335.4954954954955,210.82532751091702,"LineItem"
"IMG_3900.png",333.5591216216216,41.75436681222707,345.88344594594594,212.19432314410477,"LineItem"
"IMG_3900.png",344.5140765765766,44.49235807860262,361.5135135135135,211.5098253275109,"LineItem"
"IMG_3900.png",363.6852477477477,41.75436681222707,382.17173423423424,208.77183406113534,"LineItem"
"IMG_3900.png",382.17173423423424,39.016375545851524,408.7567567567568,208.0873362445415,"LineItem"
"IMG_3900.png",406.8203828828829,38.33187772925764,417.7753378378378,208.77183406113534,"LineItem"
"IMG_3900.png",416.4059684684685,36.27838427947598,434.892454954955,208.08733624454146,"LineItem"
"IMG_3900.png",434.20777027027026,34.90938864628821,454.7483108108108,208.08733624454146,"LineItem"
"IMG_3900.png",453.37894144144144,32.85589519650655,472.5501126126126,208.08733624454146,"LineItem"
"IMG_3900.png",307.54110360360363,33.540393013100434,473.2347972972973,216.985807860262,"ItemGroup"
"IMG_3900.png",480.08164414414415,30.80240174672489,491.0365990990991,206.71834061135368,"LineItem"
"IMG_3900.png",488.29786036036035,29.433406113537117,500.62218468468467,206.03384279475983,"LineItem"
"IMG_3900.png",472.5501126126126,29.433406113537117,501.3068693693694,215.6168122270742,"ItemGroup"
"IMG_3900.png",508.8384009009009,28.74890829694323,519.7933558558559,206.0338427947598,"LineItem"
"IMG_3900.png",499.9375,28.064410480349345,519.7933558558559,213.56331877729258,"ItemGroup"
"IMG_3900.png",528.009572072072,27.379912663755455,538.964527027027,205.34934497816593,"LineItem"
"IMG_3900.png",536.2257882882883,27.379912663755455,549.919481981982,203.98034934497815,"LineItem"
"IMG_3900.png",520.4780405405405,26.69541484716157,548.5501126126126,213.56331877729258,"ItemGroup"
"IMG_3900.png",547.865427927928,26.010917030567683,599.2167792792793,209.45633187772927,"Total"
"IMG_3900.png",735.4690315315315,116.36462882096069,747.1086711711712,206.0338427947598,"Date"
"IMG_3900.png",597.1627252252252,49.96834061135371,770.3879504504505,210.82532751091702,"Payment"
"IMG_3898.png",0,76.66375545851528,29.55912162162162,317.6069868995633,"LineItem"
"IMG_3898.png",43.25281531531532,76.66375545851528,58.31587837837838,316.9224890829694,"LineItem"
"IMG_3898.png",59.685247747747745,75.2947598253275,73.94594594594594,316.2379912663755,"LineItem"
"IMG_3898.png",27.50506756756757,75.9792576419214,73.37894144144144,327.8744541484716,"ItemGroup"
"IMG_3898.png",87.75731981981983,75.2947598253275,101.45101351351352,318.2914847161572,"LineItem"
"IMG_3898.png",102.1356981981982,75.9792576419214,115.1447072072072,317.6069868995633,"LineItem"
"IMG_3898.png",114.46002252252252,73.92576419213974,146.6402027027027,314.86899563318775,"LineItem"
"IMG_3898.png",144.58614864864865,73.92576419213974,156.91047297297297,315.5534934497816,"LineItem"
